"";"E-971-Guadeloupe";"E-972-Martinique";"E-973-Guyane";"E-974-LaReunion";"E-01-Ain";"E-03-Allier";"E-07-Ardeche";"E-15-Cantal";"E-26-Drome";"E-38-Isere";"E-42-Loire";"E-43-Haute-Loire";"E-63-Puy-de-Dome";"E-69-Rhone";"E-73-Savoie";"E-74-Haute-Savoie";"E-21-Cote-d'Or";"E-25-Doubs";"E-39-Jura";"E-58-Nievre";"E-70-Haute-Saone";"E-71-Saone-et-Loire";"E-89-Yonne";"E-90-TerritoiredeBelfort";"E-22-Cotes-d'Armor";"E-29-Finistere";"E-35-Ille-et-Vilaine";"E-56-Morbihan";"E-18-Cher";"E-28-Eure-et-Loir";"E-36-Indre";"E-37-Indre-et-Loire";"E-41-Loir-et-Cher";"E-45-Loiret";"E-2A-Corse-du-Sud";"E-2B-Haute-Corse";"E-08-Ardennes";"E-10-Aube";"E-51-Marne";"E-52-Haute-Marne";"E-54-Meurthe-et-Moselle";"E-55-Meuse";"E-57-Moselle";"E-67-Bas-Rhin";"E-68-Haut-Rhin";"E-88-Vosges";"E-02-Aisne";"E-59-Nord";"E-60-Oise";"E-62-Pas-de-Calais";"E-80-Somme";"E-75-Paris";"E-77-Seine-et-Marne";"E-78-Yvelines";"E-91-Essonne";"E-92-Hauts-de-Seine";"E-93-Seine-Saint-Denis";"E-94-Val-de-Marne";"E-95-Val-d'Oise";"E-14-Calvados";"E-27-Eure";"E-50-Manche";"E-61-Orne";"E-76-Seine-Maritime";"E-16-Charente";"E-17-Charente-Maritime";"E-19-Correze";"E-23-Creuse";"E-24-Dordogne";"E-33-Gironde";"E-40-Landes";"E-47-Lot-et-Garonne";"E-64-Pyrenees-Atlantiques";"E-79-Deux-Sevres";"E-86-Vienne";"E-87-Haute-Vienne";"E-09-Ariege";"E-11-Aude";"E-12-Aveyron";"E-30-Gard";"E-31-Haute-Garonne";"E-32-Gers";"E-34-Herault";"E-46-Lot";"E-48-Lozere";"E-65-Hautes-Pyrenees";"E-66-Pyrenees-Orientales";"E-81-Tarn";"E-82-Tarn-et-Garonne";"E-44-Loire-Atlantique";"E-49-Maine-et-Loire";"E-53-Mayenne";"E-72-Sarthe";"E-85-Vendee";"E-04-Alpes-de-Haute-Provence";"E-05-Hautes-Alpes";"E-06-Alpes-Maritimes";"E-13-Bouches-du-Rhone";"E-83-Var";"E-84-Vaucluse"
"X2008";115850;127426;44185;223205;190062;112944;89106;46639;180527;450702;262654;66567;240007;815312;171963;256310;215509;200852;85897;71622;71917;190756;114436;53156;188291;319388;400286;240949;106812;136406;80131;222812;116575;261328;50103;47586;88333;105806;224644;67081;255087;59658;353109;447414;268632;130832;165408;966329;262046;455910;205547;1770464;438336;548917;440551;1009068;546358;523566;398274;255503;183209;166637;98820;491231;122227;197325;84769;35002;125185;566659;122214;105633;230874;136731;159647;133943;45785;104783;88635;208131;533392;54273;351760;52066;24987;78006;131725;113265;71470;520818;290444;110099;205017;224488;46711;50213;395238;755256;312707;192841
"X2007";111046;126945;45012;227409;193558;114998;90274;46959;181508;454694;266229;67415;242362;814839;172244;262166;217057;202825;87743;72465;72797;192896;116165;53371;188836;320287;401479;240031;107727;138482;80003;222697;114207;264278;48657;46374;90530;106379;227173;69243;256530;60499;359025;452200;271300;134245;168237;976750;264359;462653;205278;1783443;441044;554813;443556;1013577;552266;521027;400575;258509;185558;168534;100998;494726;123442;197220;86804;35959;126386;565821;122246;107009;231439;137498;161415;134948;46124;105489;88443;209687;529127;54885;353914;52965;25294;79210;133184;114219;71920;517708;289967;111962;208891;226469;47179;49502;397757;757213;314219;194137
"X2006";112094;127301;44080;217910;192127;114638;90616;46714;179405;447920;264733;66916;240786;793262;169907;259277;212374;202187;88324;73480;72962;191485;115507;52393;187148;318647;391524;237883;107606;137132;79576;221149;113937;261511;47952;44963;90520;105792;225740;68388;252707;60827;354728;448009;269044;134683;166645;960007;261813;461608;202457;1762198;432647;555262;432233;975199;540148;516574;397315;253619;183207;165941;100165;485235;123374;195219;85923;35836;124956;553567;119499;106516;228656;135753;157559;134253;45916;104812;87758;208597;517372;54904;344889;52826;25350;78682;132499;115900;70627;502772;287730;111049;207177;221583;47019;49278;392133;745558;308458;191250
"X2005";107219;123274;42079;208764;190332;113615;88963;46471;176986;441217;262779;66295;239715;778380;167071;256852;210472;202124;88087;73873;72690;189718;114526;51769;184287;315990;384133;233672;107620;137829;79874;217550;113440;259226;46820;44074;90504;105341;224086;68960;252305;61232;353185;444767;268976;134860;165151;948275;258966;456788;203449;1756670;422762;550736;421376;959362;524188;506479;394539;251666;182955;164596;100099;479262;121747;191144;85316;36010;123715;541242;117875;105506;224184;133426;155704;132547;46358;102927;86988;204970;503484;54163;335246;52604;25109;78906;129373;114851;69617;492365;282858;109300;206758;216715;46753;48681;384594;737630;304594;189852
"X2004";106586;119716;40346;203348;188493;113760;89532;46133;176411;438198;259258;65966;240231;770718;165531;256938;209835;201616;89208;73970;72877;189951;114397;52615;182416;314887;382142;231258;107272;137285;79875;215602;112591;260360;45669;43055;91459;106362;223872;68938;254065;62056;354792;441281;271243;134987;165472;951874;259399;456317;202503;1753431;415228;542794;418089;941508;515870;501428;387382;250024;183363;164209;100448;476507;122367;189120;83725;35935;123448;534406;116154;105095;220753;134335;154306;132072;45389;101260;86363;202757;492841;53307;329574;52045;24693;77708;127445;114594;68194;484616;282521;108445;206828;212631;46264;47879;380833;728731;300448;188469
"X2003";105448;117775;40404;202007;188502;114315;88743;46087;175635;436293;260283;65828;240636;765779;163373;255555;209655;201442;89067;74976;73121;189143;114659;52863;180711;312472;374730;228108;107771;138847;80673;214735;111495;258816;44718;42693;91307;106640;224699;69464;255641;62013;357000;441640;273659;137416;167932;953502;259661;458118;202552;1772049;413756;543799;417072;930090;506995;496075;383413;249217;184189;164122;103060;478007;121659;187175;82572;36396;122533;531707;115593;104105;218990;132039;154581;132013;45112;99748;85773;200816;484824;53090;327070;52012;24360;77349;125254;113819;67598;477239;282553;109173;208065;210645;45961;47101;376943;718983;292489;186510
"X2002";104578;117616;41055;199260;187901;115105;89344;45761;174590;433512;261807;66300;239049;769480;160420;253783;208646;203063;89682;75460;72503;189369;115881;53261;180025;311642;372946;227833;108465;139736;80146;214699;113651;259306;43480;41800;93275;107725;226887;71329;257955;62561;358139;441814;275149;137260;168847;960011;262029;459349;203841;1809218;418007;540958;423476;937042;511369;496808;384399;248568;184494;163645;104226;479977;121722;186113;83487;36510;123698;531717;115335;104765;219439;132908;154578;133513;44912;98237;85071;198840;476982;51937;320004;51600;24168;77322;124091;114258;66537;474212;281698;109768;208401;208610;45283;46790;371595;713778;288751;184625
"X2001";103133;116059;39997;192955;187901;114628;87925;44783;173515;429696;263063;65780;236302;766787;158215;250485;207045;202970;89759;74920;71329;188384;115230;53754;179267;306112;367695;224003;107800;140437;79538;212435;114347;257849;42457;41184;94220;107050;226367;70961;256978;62443;359000;441301;275591;137383;168783;952271;260780;451839;201776;1810697;411580;540134;425917;948082;511601;501734;384652;245942;183875;161209;103432;474923;120765;183271;82229;36073;122826;524220;113001;102180;216400;132352;153587;133474;44278;95957;83501;193764;468709;50625;310181;50766;23745;75681;121704;113509;65270;469673;279580;109784;204071;204752;43942;45396;367607;700713;281377;180556
"X2000";101853;113308;38743;184739;185267;113977;87844;44161;171332;424965;261565;65679;233023;754916;153242;247839;205847;202262;89624;75341;70721;187964;115083;53249;176008;302070;362123;219595;107451;141080;79349;211302;112189;253828;41173;40144;93486;106597;223682;71032;252974;62636;358136;439771;273425;138049;168045;943981;257759;444990;198807;1803670;409394;563258;423015;922866;498014;491173;372109;244533;182886;161160;105648;472836;119913;178829;81367;35603;122014;519386;112585;100816;211820;130708;151536;132498;43453;92947;82503;190856;448708;49566;299117;49966;23516;74689;117943;111591;64611;459404;274991;109425;203703;200516;43726;44383;353825;683282;271759;174867
"X1999";97742;111602;37049;175784;178042;111151;84636;43447;166134;409819;257453;63470;227802;732545;148017;238146;200315;193316;87837;73099;68325;185563;112440;51694;170938;296622;344648;212863;105559;137447;77108;205137;108623;245635;39378;38377;92086;104762;218951;69560;249412;61029;347015;424951;264938;134653;165666;917425;249893;426277;195046;1775617;386583;550361;404545;895486;481265;483778;361307;236508;176256;158406;102945;458401;118236;172846;79598;35038;120059;499611;110594;98933;208119;127223;145234;129155;42635;89703;80605;183352;435260;48389;287330;48981;22968;73568;113878;109066;63434;439707;270586;105851;198374;192399;41956;42621;337962;656500;260855;167071
"X1998";95878;105860;35499;167248;173346;109180;82461;42559;162133;401101;253759;62872;224261;710672;144343;233644;195077;188079;86309;71518;67023;182800;108051;50309;165465;289321;331253;207184;103978;134110;75986;201065;104691;240099;38126;37135;90104;103238;215658;69419;244779;59890;339232;415035;258342;131151;165722;894540;245967;413513;191442;1709022;375108;524697;397602;877017;472494;475244;348204;228288;172038;153782;100225;450111;116466;168218;78211;34438;118896;483978;107287;96615;202347;123800;141543;124503;41465;86941;78817;178482;419588;47204;280798;47874;21956;71759;109858;107626;62125;422208;264324;103640;193713;184035;40981;40946;327954;634988;252201;162086
"X1997";95702;103669;35143;162270;168885;107021;80998;41376;158140;391811;247113;61964;219777;694457;140826;224986;192785;183846;84740;70598;66021;177923;107080;49488;159383;281071;320071;201763;101740;130171;75589;196138;104632;234256;36771;35519;88727;101856;211749;68717;240668;59394;332266;405648;252044;129697;163521;869685;242379;400197;187138;1720387;362372;514502;385401;836477;456177;466441;337073;222554;167307;150075;98970;443718;114356;163153;76298;34072;116372;470736;104172;94918;197325;119959;136803;121864;40712;86113;77543;175198;404292;45572;268336;46316;21713;71155;106835;105936;61147;407939;255571;100905;187636;178121;40098;40876;321084;624264;246447;156795
"X1996";94403;109545;34136;164184;164171;105540;78229;40882;154840;384552;242839;60346;214991;683950;138214;220746;189846;181910;83811;70302;65063;174753;104807;49640;154371;274713;310940;196840;100454;128396;74052;192765;101832;229092;35886;34767;87969;100878;209356;68006;240353;59510;327238;398413;249104;128983;161953;856380;237312;395963;184523;1722297;353304;507008;379730;838090;447559;473988;326186;221015;163829;148562;98065;439154;112211;157555;75756;33163;114642;458670;101940;93008;193416;116259;134344;120744;40192;84653;75333;172959;394817;44619;263193;44898;21211;70277;104741;104861;59897;395658;249870;97682;183724;170855;39546;40397;315617;615988;243953;154109
"X1995";88551;105416;32627;159278;161440;104333;77571;40495;154304;381879;243185;59186;213050;681591;137425;217111;190096;182206;84204;69878;64741;173947;103628;48854;152531;269268;306082;192377;102293;130017;74779;193235;102044;226487;35957;34794;88093;99802;208484;67739;240897;58919;326825;396074;248424;129602;162513;855116;237325;394078;183429;1730948;350494;513463;379159;828290;451419;473072;321223;220896;162633;148433;98480;442393;111133;153755;74875;32976;114161;455918;101190;92536;192558;114460;131818;120158;39629;84057;75320;172753;389704;44270;263149;44449;20844;70155;104362;104641;59107;389572;247164;96331;180537;168147;39301;40288;313224;617004;243618;154610
"X1994";86942;99536;30248;156577;156361;102634;76468;39650;151075;372964;239291;58491;211159;674676;135348;211827;188431;178047;82217;68783;63666;171262;101861;48005;148165;261759;298996;190558;100545;127926;73582;190342;100161;222606;35285;34997;87347;99545;205326;66911;237609;57919;323383;392047;245666;128647;161276;840772;234572;387746;179533;1754945;346279;506356;375597;824121;451848;471444;319471;220286;162173;147194;97437;441412;109704;149913;73784;32264;112452;447018;100679;90190;190389;109274;128936;119440;38651;83225;74198;171091;380707;43015;257455;43527;20580;69040;102900;104272;56888;383368;241723;93822;178057;165168;38637;38758;312830;611279;240199;149751
"X1993";84371;97548;28711;151199;153237;100766;74435;38692;148102;364102;236438;57780;210062;664440;134598;205400;185723;174675;81410;66259;63030;168863;99790;47059;144765;256448;291864;185315;99481;123980;72071;188909;98744;218583;35008;34344;85843;98791;204866;66149;235608;57495;318601;387537;242564;128088;160196;826528;229211;378743;175536;1747572;345400;502260;368004;822060;452391;469485;314337;215757;158585;147115;95840;437066;109013;147494;73139;31997;109557;439675;99827;87516;187752;106401;123609;118868;38094;81002;72944;168255;372446;42224;250886;42433;19763;67980;100338;102144;55959;372947;234907;91140;174259;160420;37383;38568;308944;603905;235259;147948
"X1992";82415;95013;28118;150072;153726;101985;74056;38277;151171;366744;237156;57901;209678;669716;137693;207339;185947;175683;81955;67645;62979;172034;100502;46726;142792;255305;289016;184450;101133;125085;72036;190221;99065;219370;36404;33369;86677;100072;208411;66724;237353;57994;324388;387442;241877;129644;162906;834485;232970;383042;175127;1772066;346751;497433;372548;831381;461342;471715;316027;217183;160645;146464;97266;440222;108202;148399;72840;32484;107586;440774;99527;86639;187788;106921;124965;119759;38200;80053;72705;167153;372651;41240;248777;42002;19110;67940;99082;102809;55949;371032;234396;90705;175939;159141;36394;37148;312039;601860;233589;144883
"X1991";80738;91893;26902;158531;153660;101436;73705;37739;151512;369167;240077;56449;208115;679569;141151;209448;185387;175519;82289;67286;62298;174611;101603;46118;141534;252929;287922;183989;101089;126596;72370;190798;99426;218996;35010;33438;87616;100971;207840;67778;238104;57749;326742;380840;241024;129457;161331;841490;232022;381391;175670;1802288;331704;500335;380408;860243;470798;478934;315968;218274;159237;144475;98363;439834;106901;146395;72598;32470;106943;443368;98924;86747;188065;104580;123781;120403;38196;79483;72407;168941;374640;41665;248698;41395;18967;68705;99165;102716;55789;371319;233521;89850;175119;156951;36234;37245;316220;609194;230211;146020
"X1990";79527;94008;26488;153847;152004;101709;73726;37197;151527;368263;242463;55503;210378;687745;138437;209928;183677;174567;81922;66669;63681;173579;99955;46848;138631;249403;284489;181427;102173;126778;72907;190462;98814;217790;34061;33105;88599;103112;206574;68558;235752;57178;323337;381900;236785;128887;162247;839498;230438;375868;173489;1832261;320474;499277;375322;856701;479345;479262;313506;216487;159282;143406;97320;437555;106622;143668;72383;32218;106779;440793;98886;86828;185495;102027;121445;120629;37735;77808;71650;167954;370857;41598;243727;40738;18494;68568;97635;103055;55616;364446;230109;88599;173630;154395;37002;38211;314935;606331;229970;146212
"X1989";77818;95688;26015;135711;148717;102525;72759;37070;149192;365365;241531;54507;207770;676147;134996;205043;181670;173922;80627;66868;61314;171641;97673;45779;136788;246384;278420;178600;101560;124821;71855;186853;97745;214192;33543;32781;88738;102310;204213;68202;237301;56599;322785;376605;241375;128517;160987;833024;228665;370825;174495;1915964;304048;474370;357514;829334;467356;466838;296641;212371;158474;143367;96233;431981;104890;142590;71197;31910;105697;433921;97767;85571;182146;100647;119266;120419;37904;77383;70233;165270;359370;41131;237890;39592;18161;68023;96128;102979;54097;356983;225932;86926;171720;149950;36634;36727;312628;601009;224167;145156
